2018-01-15 08:26:47,801 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'sample-login'                          +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-15 08:26:47,973 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2018-01-15 08:26:48,051 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2018-01-15 08:26:48,130 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2018-01-15 08:26:48,130 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.8)
2018-01-15 08:26:48,180 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@724bade8: startup date [Mon Jan 15 08:26:48 IST 2018]; root of context hierarchy
2018-01-15 08:26:49,261 [main] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2018-01-15 08:26:49,902 [main] WARN  org.mule.module.ognl.expression.OgnlExpressionEvaluator - OGNL module is deprecated and will be removed in Mule 4.0. Use MEL expressions instead.
2018-01-15 08:26:50,558 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\sample-login\queue-tx-log\tx1.log and C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\sample-login\queue-tx-log\tx2.log
2018-01-15 08:26:50,573 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\sample-login\queue-xa-tx-log\tx1.log and C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\sample-login\queue-xa-tx-log\tx2.log
2018-01-15 08:26:50,645 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising model: _muleSystemModel
2018-01-15 08:26:50,660 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: GetLoginPageFlow
2018-01-15 08:26:50,660 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@1faf386c
2018-01-15 08:26:50,676 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: GetLoginPageFlow.stage1
2018-01-15 08:26:50,691 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: DoLoginFlow
2018-01-15 08:26:50,691 [main] INFO  org.mule.exception.CatchMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.CatchMessagingExceptionStrategy@46e190ed
2018-01-15 08:26:50,691 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: DoLoginFlow.stage1
2018-01-15 08:26:50,691 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: CallLoginFlowUsingRequester
2018-01-15 08:26:50,691 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@310ed6b4
2018-01-15 08:26:50,691 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: CallLoginFlowUsingRequester.stage1
2018-01-15 08:26:50,915 [main] INFO  org.mule.config.spring.SpringXmlConfigurationBuilder - Configured Mule using "org.mule.config.spring.SpringXmlConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\EAI\AnypointStudio\workspace\.mule\apps\sample-login\sample-login.xml'}]"
2018-01-15 08:26:50,915 [main] INFO  org.mule.config.builders.AutoConfigurationBuilder - Configured Mule using "org.mule.config.builders.AutoConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\EAI\AnypointStudio\workspace\.mule\apps\sample-login\sample-login.xml'}]"
2018-01-15 08:26:54,020 [main] WARN  org.mule.config.spring.SpringRegistry - Spring registry already contains an object named 'gateway-message-source:http://0.0.0.0:8081/login'. The previous object will be overwritten.
2018-01-15 08:26:54,032 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app 'sample-login'                              +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-15 08:26:54,032 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Starting ResourceManager
2018-01-15 08:26:54,032 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Started ResourceManager
2018-01-15 08:26:54,125 [main] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Listening for requests on http://0.0.0.0:8081
2018-01-15 08:26:54,125 [main] INFO  org.mule.modules.oauth2.provider.agents.DefaultSplashScreenAgent - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ DevKit Extensions (0) used in this application 
                             +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-15 08:26:54,125 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting model: _muleSystemModel
2018-01-15 08:26:54,125 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: GetLoginPageFlow
2018-01-15 08:26:54,125 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: GetLoginPageFlow.stage1
2018-01-15 08:26:54,125 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: DoLoginFlow
2018-01-15 08:26:54,141 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: DoLoginFlow.stage1
2018-01-15 08:26:54,141 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: CallLoginFlowUsingRequester
2018-01-15 08:26:54,141 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: CallLoginFlowUsingRequester.stage1
2018-01-15 08:26:54,529 [main] INFO  org.mule.module.management.agent.WrapperManagerAgent - This JVM hasn't been launched by the wrapper, the agent will not run.
2018-01-15 08:26:54,529 [main] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application: sample-login                                          *
* OS encoding: \, Mule encoding: UTF-8                               *
*                                                                    *
* Agents Running:                                                    *
*   JMX Agent                                                        *
*   Batch module default engine                                      *
*   DevKit Extension Information                                     *
*   Wrapper Manager                                                  *
**********************************************************************
2018-01-15 08:27:43,440 [[sample-login].HttpListenerConfig.worker.01] ERROR org.mule.exception.CatchMessagingExceptionStrategy - 
********************************************************************************
Message               : Execution of the expression "payload.username" failed. (org.mule.api.expression.ExpressionRuntimeException).
Payload               : {NullPayload}
Payload Type          : org.mule.transport.NullPayload
Element               : /DoLoginFlow/processors/0 @ sample-login:sample-login.xml:21 (Log username)
Element XML           : <logger doc:name="Log username" level="INFO" message="User #[payload.username] is trying to login"></logger>
--------------------------------------------------------------------------------
Root Exception stack trace:
java.lang.NullPointerException
	at org.mule.mvel2.optimizers.impl.refl.ReflectiveAccessorOptimizer.compileGetChain(ReflectiveAccessorOptimizer.java:435)
2018-01-15 08:34:27,107 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app 'sample-login'                              +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-15 08:34:27,107 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Starting ResourceManager
2018-01-15 08:34:27,107 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Started ResourceManager
2018-01-15 08:34:27,170 [main] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Listening for requests on http://0.0.0.0:8081
2018-01-15 08:34:27,172 [main] INFO  org.mule.modules.oauth2.provider.agents.DefaultSplashScreenAgent - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ DevKit Extensions (0) used in this application 
                             +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-15 08:34:27,174 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting model: _muleSystemModel
2018-01-15 08:34:27,175 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: GetLoginPageFlow
2018-01-15 08:34:27,175 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: GetLoginPageFlow.stage1
2018-01-15 08:34:27,179 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: DoLoginFlow
2018-01-15 08:34:27,179 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: DoLoginFlow.stage1
2018-01-15 08:34:27,182 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: CallLoginFlowUsingRequester
2018-01-15 08:34:27,182 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: CallLoginFlowUsingRequester.stage1
2018-01-15 08:34:27,338 [main] INFO  org.mule.module.management.agent.WrapperManagerAgent - This JVM hasn't been launched by the wrapper, the agent will not run.
2018-01-15 08:34:27,354 [main] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application: sample-login                                          *
* OS encoding: \, Mule encoding: UTF-8                               *
*                                                                    *
* Agents Running:                                                    *
*   JMX Agent                                                        *
*   Batch module default engine                                      *
*   DevKit Extension Information                                     *
*   Wrapper Manager                                                  *
**********************************************************************
2018-01-15 08:34:31,404 [[sample-login].HttpListenerConfig.worker.02] INFO  org.mule.api.processor.LoggerMessageProcessor - User mule is trying to login
2018-01-15 08:34:43,641 [[sample-login].HttpListenerConfig.worker.02] INFO  org.mule.api.processor.LoggerMessageProcessor - User mule is trying to login
2018-01-15 08:35:02,635 [[sample-login].HttpListenerConfig.worker.04] INFO  org.mule.api.processor.LoggerMessageProcessor - User mule  is trying to login
2018-01-15 08:35:02,656 [[sample-login].HttpListenerConfig.worker.04] ERROR org.mule.exception.CatchMessagingExceptionStrategy - 
********************************************************************************
Message               : Message has been rejected by filter.
Payload               : {password=*****, Submit=Submit, username=mule }
Payload Type          : org.mule.module.http.internal.ParameterMap
Filter                : org.mule.routing.filters.ExpressionFilter@bddbc133 (null)
Element               : /DoLoginFlow/processors/1 @ sample-login:sample-login.xml:23 (Validate username and password)
Element XML           : <message-filter doc:name="Validate username and password" throwOnUnaccepted="true">
                        <expression-filter expression="#[payload.username == 'mule' && payload.password == 'mule']"></expression-filter>
                        </message-filter>
--------------------------------------------------------------------------------
Root Exception stack trace:
org.mule.api.routing.filter.FilterUnacceptedException: Message has been rejected by filter.
	at org.mule.routing.MessageFilter.filterUnacceptedException(MessageFilter.java:113)
	at org.mule.processor.AbstractFilteringMessageProcessor.handleUnaccepted(AbstractFilteringMessageProcessor.java:70)
	at org.mule.processor.AbstractFilteringMessageProcessor.process(AbstractFilteringMessageProcessor.java:56)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:108)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:98)
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:59)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:98)
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:59)
	at org.mule.processor.AsyncInterceptingMessageProcessor.process(AsyncInterceptingMessageProcessor.java:108)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:108)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:98)
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:59)
	at org.mule.construct.DynamicPipelineMessageProcessor.process(DynamicPipelineMessageProcessor.java:55)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:108)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:88)
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:59)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:98)
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:59)
	at org.mule.interceptor.AbstractEnvelopeInterceptor.processBlocking(AbstractEnvelopeInterceptor.java:58)
	at org.mule.processor.AbstractRequestResponseMessageProcessor.process(AbstractRequestResponseMessageProcessor.java:47)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:108)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:98)
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:59)
	at org.mule.processor.AbstractFilteringMessageProcessor.process(AbstractFilteringMessageProcessor.java:52)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:108)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:98)
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:59)
	at org.mule.processor.AbstractRequestResponseMessageProcessor.processBlocking(AbstractRequestResponseMessageProcessor.java:56)
	at org.mule.processor.AbstractRequestResponseMessageProcessor.process(AbstractRequestResponseMessageProcessor.java:47)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:108)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:88)
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:59)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:108)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.construct.AbstractPipeline$3.process(AbstractPipeline.java:232)
	at org.mule.module.http.internal.listener.HttpMessageProcessorTemplate.routeEvent(HttpMessageProcessorTemplate.java:73)
	at org.mule.execution.AsyncResponseFlowProcessingPhase$1.process(AsyncResponseFlowProcessingPhase.java:72)
	at org.mule.execution.AsyncResponseFlowProcessingPhase$1.process(AsyncResponseFlowProcessingPhase.java:59)
	at org.mule.execution.ExecuteCallbackInterceptor.execute(ExecuteCallbackInterceptor.java:16)
	at org.mule.execution.CommitTransactionInterceptor.execute(CommitTransactionInterceptor.java:35)
	at org.mule.execution.CommitTransactionInterceptor.execute(CommitTransactionInterceptor.java:22)
	at org.mule.execution.HandleExceptionInterceptor.execute(HandleExceptionInterceptor.java:30)
	at org.mule.execution.HandleExceptionInterceptor.execute(HandleExceptionInterceptor.java:14)
	at org.mule.execution.BeginAndResolveTransactionInterceptor.execute(BeginAndResolveTransactionInterceptor.java:67)
	at org.mule.execution.ResolvePreviousTransactionInterceptor.execute(ResolvePreviousTransactionInterceptor.java:44)
	at org.mule.execution.SuspendXaTransactionInterceptor.execute(SuspendXaTransactionInterceptor.java:50)
	at org.mule.execution.ValidateTransactionalStateInterceptor.execute(ValidateTransactionalStateInterceptor.java:40)
	at org.mule.execution.IsolateCurrentTransactionInterceptor.execute(IsolateCurrentTransactionInterceptor.java:41)
	at org.mule.execution.ExternalTransactionInterceptor.execute(ExternalTransactionInterceptor.java:48)
	at org.mule.execution.RethrowExceptionInterceptor.execute(RethrowExceptionInterceptor.java:28)
	at org.mule.execution.RethrowExceptionInterceptor.execute(RethrowExceptionInterceptor.java:13)
	at org.mule.execution.TransactionalErrorHandlingExecutionTemplate.execute(TransactionalErrorHandlingExecutionTemplate.java:110)
	at org.mule.execution.AsyncResponseFlowProcessingPhase.runPhase(AsyncResponseFlowProcessingPhase.java:58)
	at org.mule.execution.AsyncResponseFlowProcessingPhase.runPhase(AsyncResponseFlowProcessingPhase.java:35)
	at org.mule.execution.PhaseExecutionEngine$InternalPhaseExecutionEngine.phaseSuccessfully(PhaseExecutionEngine.java:65)
	at org.mule.execution.PhaseExecutionEngine$InternalPhaseExecutionEngine.phaseSuccessfully(PhaseExecutionEngine.java:69)
	at com.mulesoft.mule.throttling.ThrottlingPhase.runPhase(ThrottlingPhase.java:187)
	at com.mulesoft.mule.throttling.ThrottlingPhase.runPhase(ThrottlingPhase.java:58)
	at org.mule.execution.PhaseExecutionEngine$InternalPhaseExecutionEngine.phaseSuccessfully(PhaseExecutionEngine.java:65)
	at com.mulesoft.gateway.http.phases.GatewayValidationPhase.runPhase(GatewayValidationPhase.java:93)
	at com.mulesoft.gateway.http.phases.GatewayValidationPhase.runPhase(GatewayValidationPhase.java:49)
	at org.mule.execution.PhaseExecutionEngine$InternalPhaseExecutionEngine.phaseSuccessfully(PhaseExecutionEngine.java:65)
	at org.mule.modules.cors.CorsPhase.runPhase(CorsPhase.java:112)
	at org.mule.modules.cors.CorsPhase.runPhase(CorsPhase.java:39)
	at org.mule.execution.PhaseExecutionEngine$InternalPhaseExecutionEngine.process(PhaseExecutionEngine.java:114)
	at org.mule.execution.PhaseExecutionEngine.process(PhaseExecutionEngine.java:41)
	at org.mule.execution.MuleMessageProcessingManager.processMessage(MuleMessageProcessingManager.java:32)
	at org.mule.module.http.internal.listener.DefaultHttpListener$1.handleRequest(DefaultHttpListener.java:135)
	at org.mule.module.http.internal.listener.grizzly.GrizzlyRequestDispatcherFilter.handleRead(GrizzlyRequestDispatcherFilter.java:100)
	at org.glassfish.grizzly.filterchain.ExecutorResolver$9.execute(ExecutorResolver.java:119)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.executeFilter(DefaultFilterChain.java:284)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.executeChainPart(DefaultFilterChain.java:201)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.execute(DefaultFilterChain.java:133)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.process(DefaultFilterChain.java:112)
	at org.glassfish.grizzly.ProcessorExecutor.execute(ProcessorExecutor.java:77)
	at org.glassfish.grizzly.nio.transport.TCPNIOTransport.fireIOEvent(TCPNIOTransport.java:539)
	at org.glassfish.grizzly.strategies.AbstractIOStrategy.fireIOEvent(AbstractIOStrategy.java:112)
	at org.mule.module.http.internal.listener.grizzly.ExecutorPerServerAddressIOStrategy.run0(ExecutorPerServerAddressIOStrategy.java:119)
	at org.mule.module.http.internal.listener.grizzly.ExecutorPerServerAddressIOStrategy.access$100(ExecutorPerServerAddressIOStrategy.java:31)
	at org.mule.module.http.internal.listener.grizzly.ExecutorPerServerAddressIOStrategy$WorkerThreadRunnable.run(ExecutorPerServerAddressIOStrategy.java:142)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

********************************************************************************

2018-01-15 08:35:10,442 [[sample-login].HttpListenerConfig.worker.03] INFO  org.mule.api.processor.LoggerMessageProcessor - User mule is trying to login
2018-01-15 16:32:28,243 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'sample-login'                          +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-15 16:32:28,408 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2018-01-15 16:32:28,495 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2018-01-15 16:32:28,579 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2018-01-15 16:32:28,579 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.8)
2018-01-15 16:32:28,621 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@724bade8: startup date [Mon Jan 15 16:32:28 IST 2018]; root of context hierarchy
2018-01-15 16:32:29,628 [main] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2018-01-15 16:32:30,236 [main] WARN  org.mule.module.ognl.expression.OgnlExpressionEvaluator - OGNL module is deprecated and will be removed in Mule 4.0. Use MEL expressions instead.
2018-01-15 16:32:30,806 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\sample-login\queue-tx-log\tx1.log and C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\sample-login\queue-tx-log\tx2.log
2018-01-15 16:32:30,836 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\sample-login\queue-xa-tx-log\tx1.log and C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\sample-login\queue-xa-tx-log\tx2.log
2018-01-15 16:32:30,896 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising model: _muleSystemModel
2018-01-15 16:32:30,900 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: GetLoginPageFlow
2018-01-15 16:32:30,900 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@6d6d480c
2018-01-15 16:32:30,921 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: GetLoginPageFlow.stage1
2018-01-15 16:32:30,934 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: DoLoginFlow
2018-01-15 16:32:30,935 [main] INFO  org.mule.exception.CatchMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.CatchMessagingExceptionStrategy@2007435e
2018-01-15 16:32:30,939 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: DoLoginFlow.stage1
2018-01-15 16:32:30,941 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: CallLoginFlowUsingRequester
2018-01-15 16:32:30,941 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@5ba03c82
2018-01-15 16:32:30,945 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: CallLoginFlowUsingRequester.stage1
2018-01-15 16:32:31,306 [main] INFO  org.mule.config.spring.SpringXmlConfigurationBuilder - Configured Mule using "org.mule.config.spring.SpringXmlConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\EAI\AnypointStudio\workspace\.mule\apps\sample-login\sample-login.xml'}]"
2018-01-15 16:32:31,306 [main] INFO  org.mule.config.builders.AutoConfigurationBuilder - Configured Mule using "org.mule.config.builders.AutoConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\EAI\AnypointStudio\workspace\.mule\apps\sample-login\sample-login.xml'}]"
2018-01-15 16:32:34,325 [main] WARN  org.mule.config.spring.SpringRegistry - Spring registry already contains an object named 'gateway-message-source:http://0.0.0.0:8081/login'. The previous object will be overwritten.
2018-01-15 16:32:34,327 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app 'sample-login'                              +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-15 16:32:34,328 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Starting ResourceManager
2018-01-15 16:32:34,328 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Started ResourceManager
2018-01-15 16:32:34,367 [main] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Listening for requests on http://0.0.0.0:8081
2018-01-15 16:32:34,369 [main] INFO  org.mule.modules.oauth2.provider.agents.DefaultSplashScreenAgent - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ DevKit Extensions (0) used in this application 
                             +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-15 16:32:34,370 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting model: _muleSystemModel
2018-01-15 16:32:34,371 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: GetLoginPageFlow
2018-01-15 16:32:34,371 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: GetLoginPageFlow.stage1
2018-01-15 16:32:34,374 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: DoLoginFlow
2018-01-15 16:32:34,375 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: DoLoginFlow.stage1
2018-01-15 16:32:34,376 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: CallLoginFlowUsingRequester
2018-01-15 16:32:34,377 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: CallLoginFlowUsingRequester.stage1
2018-01-15 16:32:34,635 [main] INFO  org.mule.module.management.agent.WrapperManagerAgent - This JVM hasn't been launched by the wrapper, the agent will not run.
2018-01-15 16:32:34,648 [main] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application: sample-login                                          *
* OS encoding: \, Mule encoding: UTF-8                               *
*                                                                    *
* Agents Running:                                                    *
*   JMX Agent                                                        *
*   Batch module default engine                                      *
*   DevKit Extension Information                                     *
*   Wrapper Manager                                                  *
**********************************************************************
2018-01-15 16:36:02,523 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'sample-login'                          +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-15 16:36:02,706 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2018-01-15 16:36:02,797 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
